source,published,topic,title,summary,link
WHO,2025-10-06 13:18:40+00:00,Pandemic,WHO tobacco trends report: 1 in 5 adults still addicted to tobacco,"<p>The world is smoking less, but the tobacco epidemic is far from over. A new <a href=""https://www.who.int/publications/i/item/9789240116276"">WHO global report</a> shows the number of tobacco users has dropped from 1.38&nbsp;billion in 2000 to 1.2&nbsp;billion in 2024. Since 2010, the number of people using tobacco has dropped by 120 million &ndash; a 27% drop in relative terms. Yet, tobacco still hooks one in five adults worldwide, fuelling millions of preventable deaths every year.</p><p>&ldquo;Millions of people are stopping, or not taking up, tobacco use thanks to tobacco control efforts by countries around the world,&rdquo; said Dr Tedros Adhanom Ghebreyesus, WHO Director-General. &ldquo;In response to this strong progress, the tobacco industry is fighting back with new nicotine products, aggressively targeting young people. Governments must act faster and stronger in implementing proven tobacco control policies.&rdquo;</p><p>For the first time, WHO has estimated global e-cigarette use &ndash; and the numbers are alarming: more than 100&nbsp;million people worldwide are now vaping. This includes:</p><ul><li><strong>Adults:</strong> at least 86&nbsp;million users, mostly in high-income countries.</li><li><strong>Adolescents:</strong> at least 15&nbsp;million children (13&ndash;15 years) already using e-cigarettes. In countries with data, children are on average nine times more likely than adults to vape.</li></ul><p>The tobacco industry is introducing an incessant chain of new products and technologies for its aim to market tobacco addiction with not just cigarettes but also e-cigarettes, nicotine pouches, heated tobacco products among others, which all harm people&rsquo;s health, and more worryingly the health of new generations, youth and adolescents.</p><p>&ldquo;E-cigarettes are fuelling a new wave of nicotine addiction,&rdquo; said Etienne Krug, WHO Director of Health Determinants, Promotion and Prevention Department. &ldquo;They are marketed as harm reduction but, in reality, are hooking kids on nicotine earlier and risk undermining decades of progress.&rdquo;</p><h2>More women are quitting tobacco than men</h2><p>While there has been a steady decline in tobacco use for both men and women across all age-groups during 2000&ndash;2024, women have been leading the charge to quit tobacco. They hit the global reduction target for 2025 five years early, reaching the 30% milestone back in 2020. Prevalence of tobacco use among women dropped from 11% in 2010 to just 6.6% in 2024, with the number of female tobacco users falling from 277&nbsp;million in 2010 to 206&nbsp;million in 2024.</p><p>By contrast, men are not expected to reach the goal until 2031. Today, more than four out of five tobacco users worldwide are men, with just under 1&nbsp;billion men still using tobacco. While prevalence among men has fallen from 41.4% in 2010 to 32.5% in 2024, the pace of change is too slow.</p><h2>Regional picture</h2><ul><li><strong>South-East Asia:</strong> Once the world&rsquo;s hotspot, prevalence among men nearly halved &ndash; from 70% in 2000 to 37% in 2024. The Region alone accounts for over half of the global decline.</li><li><strong>Africa:</strong> Prevalence is the lowest of all regions at 9.5% in 2024, and the Region is on track to meet the 30% target. However, because of population growth, the absolute number of tobacco users continues to rise.</li><li><strong>Americas:</strong> The Region has achieved a 36% relative reduction, with prevalence dropping to 14% in 2024, though some countries still lack sufficient data.</li><li><strong>Europe:</strong> This is now the highest-prevalence Region globally, with 24.1% of adults using tobacco in 2024, with women in Europe having the highest global prevalence at 17.4%.</li><li><strong>Eastern Mediterranean:</strong> Prevalence is 18%, with tobacco use continuing to rise in some countries.</li><li><strong>Western Pacific:</strong> With 22.9% of adults using tobacco in 2024, down from 25.8% in 2010, the progress in this Region is the slowest. While women have low prevalence at 2.5%, men have the highest prevalence of all regions at 43.3%. </li></ul><h2>Actions needed</h2><p>WHO is urging governments everywhere to step up tobacco control. This means fully implementing and enforcing the MPOWER package and the WHO Framework Convention on Tobacco Control, closing loopholes that allow the tobacco and nicotine industries to target children, and regulating new nicotine products like e-cigarettes. It also means raising tobacco taxes, banning advertising, and expanding cessation services so that millions more people can quit.</p><p>&ldquo;Nearly 20% of adults people still use tobacco and nicotine products. We cannot let up now,&rdquo; said Jeremy Farrar, WHO Assistant Director-General for Health Promotion and Disease Prevention and Care. &ldquo;The world has made gains, but stronger, faster action is the only way to beat the tobacco epidemic.&rdquo;<br />&nbsp;</p><h3>Note to editors</h3><p>Findings of the new report titled, &ldquo;<em>WHO global report on trends in prevalence of tobacco use 2000&ndash;2024 and projections 2025&ndash;2030</em>&rdquo; are based on 2034 national surveys, covering 97% of the global population. The data underpin global reporting on SDG Target 3.a and the WHO NCD Global Action Plan, which aimed for a 30% relative reduction in tobacco use by 2025. Current progress: 27% reduction, falling short by 50&nbsp;million users.</p><p>&nbsp;</p>",https://www.who.int/news/item/06-10-2025-who-tobacco-trends-report-1-in-5-adults-still-addicted-to-tobacco
WHO,2025-10-03 13:55:25+00:00,Depression,Global health agencies issue new recommendations to help end deaths from postpartum haemorrhage,"<p>Through landmark new guidelines released today, leading reproductive health agencies are calling for a major shift in how postpartum haemorrhage (PPH) is prevented, diagnosed and treated. The recommendations highlight the urgent need for earlier detection and faster intervention &ndash; steps that could save the lives of tens of thousands of women each year.</p><p>Defined as excessive bleeding after childbirth, PPH affects millions of women annually and causes nearly 45&nbsp;000 deaths, making it one of the leading causes of maternal mortality globally. Even when not fatal, it can lead to lifelong physical and mental health impacts, from major organ damage to hysterectomies, anxiety and trauma.</p><p>&ldquo;Postpartum haemorrhage is the most dangerous childbirth complication since it can escalate with such alarming speed. While it is not always predictable, deaths are preventable with the right care,&rdquo; said Dr Jeremy Farrar, Assistant Director-General for Health Promotion and Disease Prevention and Care. &ldquo;These guidelines are designed to maximize impact where the burden is highest and resources are most limited &ndash; helping ensure more women survive childbirth and can return home safely to their families.&rdquo;</p><h2>New diagnostic criteria for rapid action</h2><p>Published by the World Health Organization (WHO), the International Federation of Gynecology and Obstetrics (FIGO) and the International Confederation of Midwives (ICM), the guidelines introduce new objective diagnostic criteria for detecting PPH, based on the <a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(25)01639-3/fulltext"" target=""_blank"">largest study</a> on the topic to date &ndash; also published today in The Lancet.</p><p>Many PPH cases occur without identifiable risk factors, meaning <strong>early detection and rapid response</strong> is critical. Yet in many settings, especially where healthcare resources and labour wards are overstretched, delays in treatment result in devastating consequences.</p><p>Typically, PPH has been diagnosed as a blood loss of 500 mL or more. Now, clinicians are also advised to act when the blood loss reaches 300 mL, and any abnormal vital signs have been observed. To diagnose PPH early, doctors and midwives are advised to monitor women closely after birth and use calibrated drapes &ndash; simple devices that collect and accurately quantify lost blood &ndash; so that they can act immediately when criteria are met.</p><p>The guidelines recommend the immediate deployment of the <strong><a href=""https://www.who.int/news/item/09-05-2023-lifesaving-solution-dramatically-reduces-severe-bleeding-after-childbirth"">MOTIVE bundle</a> of actions once PPH has been diagnosed. This includes:</strong></p><ul><li><strong>M</strong>assage of the uterus;</li><li><strong>O</strong>xytocic drugs to stimulate contractions;</li><li><strong>T</strong>ranexamic acid (TXA) to reduce bleeding;</li><li><strong>I</strong>ntravenous fluids;</li><li><strong>V</strong>aginal and genital tract examination; and</li><li><strong>E</strong>scalation of care if bleeding persists.</li></ul><p>In rare cases where bleeding continues, the guidelines recommend effective interventions such as surgery or blood transfusion to safely stabilize a woman&rsquo;s condition until further treatment becomes available.</p><p>&ldquo;Women affected by PPH need care that is fast, feasible, effective and drives progress towards eliminating PPH-related deaths,&rdquo; said Professor Anne Beatrice Kihara, President of FIGO. &ldquo;These guidelines take a proactive approach of readiness, recognition and response. They are designed to ensure real-world impact &ndash; empowering health workers to deliver the right care, at the right time, and in a wide range of contexts.&rdquo;</p><h2>Reducing risks through effective prevention</h2><p>The guidelines emphasize the importance of good antenatal and postnatal care to mitigate critical risk factors such as anaemia, which is highly prevalent in low- and lower-middle income countries. Anaemia increases the likelihood of PPH and worsens outcomes if it occurs. Recommendations for anaemic mothers include daily oral iron and folate during pregnancy and intravenous iron transfusions when rapid correction is needed, including after PPH, or, if oral therapy fails.</p><p>The publication also discourages unsafe practices such as routine episiotomies while promoting preventive techniques like perineal massage in late pregnancy, so as to reduce the likelihood of trauma and severe bleeding after birth.</p><p>During the third stage of labour, the guidelines recommend administering a quality-assured uterotonic to support uterine contraction, preferably oxytocin or heat-stable carbetocin as an alternative. If intravenous options are not available and the cold chain is unreliable, misoprostol may be used as a last resort.</p><p>&ldquo;Midwives know first-hand how quickly postpartum haemorrhage can escalate and cost lives,&rdquo; said Professor Jacqueline Dunkley-Bent OBE, ICM&rsquo;s Chief Midwife. &ldquo;These guidelines are a game-changer. But to end preventable deaths from PPH, we need more than evidence and protocols. We call on governments, health systems, donors, and partners to step up, adopt these recommendations, adopt them quickly, and invest in midwives and maternal care so that postpartum haemorrhage becomes a tragedy of the past.&rdquo;</p><p>The guidelines are accompanied by a <a href=""https://www.who.int/tools/bleeding-after-birth"">suite of training and implementation resources</a>, developed with partners including UNFPA. These tools consist of practical modules for frontline health workers, national-level guides for introducing new practices, and simulation-based training to strengthen emergency response.</p><p>These consolidated guidelines &ndash; the first to uniquely focus on PPH &ndash; are being launched at the 2025 FIGO World Congress in Cape Town, South Africa. They are a crucial step in the implementation of the <a href=""https://www.who.int/publications/i/item/9789240081802"">Global roadmap to combat postpartum haemorrhage </a> between 2023 and 2030.<br />&nbsp;</p><h3><strong>Notes for editors</strong></h3><p>The guidelines contain 51 recommendations, drawing together existing and new evidence-based recommendations relevant to preventing, diagnosing and treating PPH. </p><p>A <a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(25)01639-3/fulltext"" target=""_blank"">new study</a> from WHO and the UN Special Programme on Human Reproduction (HRP) on diagnostic accuracy of indicators of serious postpartum bleeding involving over 300 000 women across 23 countries was also published today in The Lancet: </p><p><em>Gallos I, Williams CR, Price MJ, Tobias A, Devall A, Allotey J et al. Prognostic accuracy of clinical markers of postpartum bleeding in predicting maternal mortality or severe morbidity: a WHO individual participant data meta-analysis. Lancet. 2025 (</em><em><a href=""https://doi.org/10.1016/S0140-6736(25)01639-3"" target=""_blank"">https://doi.org/10.1016/S0140-6736(25)01639-3</a></em><em>). </em></p><p>A commentary on the guidelines is also published today in the Lancet Global Health: <a href=""https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(25)00404-8/fulltext"" target=""_blank"">https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(25)00404-8/fulltext&nbsp;</a></p><p>Funding for the guideline was provided through the Gates Foundation.</p><p>&nbsp;</p>",https://www.who.int/news/item/05-10-2025-global-health-agencies-issue-new-recommendations-to-help-end-deaths-from-postpartum-haemorrhage
WHO,2025-09-26 08:38:34+00:00,Vaccination,Recommendations announced for influenza vaccine composition for the 2026 southern hemisphere influenza season,The World Health Organization (WHO) today announced its recommendations for the viral composition of influenza vaccines for use in the 2026 influenza season in the southern hemisphere. The announcement was made at an Information Meeting after a 4-day Consultation on the Composition of Influenza Virus Vaccines.,https://www.who.int/news/item/26-09-2025-recommendations-announced-for-influenza-vaccine-composition-for-the-2026-southern-hemisphere-influenza-season
WHO,2025-09-25 21:44:39+00:00,Pandemic,Member States advance vital work in support of WHO Pandemic Agreement,"WHO Member States are actively progressing with the development of the Pathogens Access and Benefit Sharing (PABS) system, a key component of the WHO Pandemic Agreement aimed at ensuring equitable and timely sharing of pathogen materials and related benefits. This work follows the historic adoption of the WHO Pandemic Agreement and amendments to the International Health Regulations, marking significant steps toward global pandemic preparedness.",https://www.who.int/news/item/25-09-2025-member-states-advance-vital-work-in-support-of-who-pandemic-agreement
WHO,2025-09-25 20:41:54+00:00,Other,World leaders show strong support for political declaration on noncommunicable diseases and mental health,"World leaders have expressed overwhelming support for the text of the first United Nations global political declaration on responding to noncommunicable diseases (NCDs) and mental health in an integrated manner. The declaration, negotiated during a five-month intergovernmental process, will be considered at the 80th session of the General Assembly for final approval in October 2025.",https://www.who.int/news/item/26-09-2025-world-leaders-show-strong-support-for-political-declaration-on-noncommunicable-diseases-and-mental-health
WHO,2025-09-24 06:10:14+00:00,Vaccination,WHO statement on autism-related issues,"<p>The World Health Organization (WHO) emphasizes that there is currently no conclusive scientific evidence confirming a possible link between autism and use of acetaminophen (also known as paracetamol) during pregnancy.&nbsp;<br /></p><p>Globally, nearly 62 million people (1 in 127) have autism spectrum disorder, a diverse group of conditions related to development of the brain. Although awareness and diagnosis have improved in recent years, the exact causes of autism have not been established, and it is understood there are multiple factors that can be involved.&nbsp;&nbsp;</p><p>Extensive research has been undertaken over the past decade, including large-scale studies, looking into links between acetaminophen use during pregnancy and autism. At this time, no consistent association has been established.&nbsp;<br /></p><p>WHO recommends that all women continue to follow advice of their doctors or health workers, who can help assess individual circumstances and recommend necessary medicines. Any medicine should be used with caution during pregnancy, especially in the first three months, and in line with advice from health professionals.&nbsp;</p><p>Also, a robust, extensive evidence base exists showing childhood vaccines do not cause autism. Large, high-quality  studies from many countries have all reached the same conclusion. Original studies suggesting a link were flawed and have been discredited. Since 1999, independent experts advising WHO have repeatedly confirmed that vaccines&mdash;including those with thiomersal or aluminum&mdash;do not cause autism or other developmental disorders.  &nbsp;<br /></p><p>Childhood vaccine schedules are developed through a careful, extensive and evidence-based process involving global experts and country input. The childhood immunization schedule, carefully guided by WHO, has been adopted by all countries, and has saved at least 154 million lives over the past 50 years. The schedule remains essential for the health and wellbeing of every child and every community. These schedules have continually evolved with science and now safeguard children, adolescents and adults against 30 infectious diseases.&nbsp;&nbsp;</p><p>Every vaccine recommendation by the Strategic Advisory Group of Experts on Immunization (SAGE), an independent advisory group to WHO, is grounded in rigorous review of evidence and carefully designed to offer the best protection against serious diseases and to be delivered when most needed.&nbsp;&nbsp;&nbsp;<br /></p><p>When immunization schedules are delayed or disrupted, or altered without evidence review, there is a sharp increase in the risk of infection not only for the child, but also for the wider community. Infants too young to be vaccinated and people with weakened immune systems or underlying health conditions are at greatest risk.&nbsp;&nbsp;</p><p>Autism and neurodevelopmental disorders are among priority mental health and neurological conditions being discussed at the 4th UN High-Level Meeting on NCDs and mental health this Thursday, 25 September.&nbsp; As a global community, we need to do more to understand the causes of autism and how best to care for and support the needs of autistic people and their families.  &nbsp;<br /></p><p>WHO is committed to advancing this goal working together with partners including autistic-led organizations and other organizations representing persons with lived experience. WHO also stands with people who are living with autism and their families, a dignified community entitled to evidence-based considerations free of stigma.</p>",https://www.who.int/news/item/24-09-2025-who-statement-on-autism-related-issues
WHO,2025-09-23 12:00:22+00:00,Other,Uncontrolled high blood pressure puts over a billion people at risk,"The World Health Organization (WHO) today released its second Global hypertension report, showing that 1.4 billion people lived with hypertension in 2024, yet just over one in five have it under control either through medication or addressing modifiable health risks.",https://www.who.int/news/item/23-09-2025-uncontrolled-high-blood-pressure-puts-over-a-billion-people-at-risk
WHO,2025-09-22 15:26:44+00:00,Other,EU renews support for WHO’s Universal Health Coverage Partnership,WHO and the European Union (EU) have renewed their collaboration on achieving universal health coverage with the launch of Phase V (2025–2028) of the Universal Health Coverage (UHC) Partnership – WHO’s largest platform for strengthening health systems and advancing primary health care.,https://www.who.int/news/item/22-09-2025-eu-renews-support-for-who-s-universal-health-coverage-partnership
WHO,2025-09-19 14:07:54+00:00,Covid,Amended International Health Regulations enter into force,"Today marks a milestone in global health governance as the amendments to the International Health Regulations (IHR) enter into force. This reflects a renewed global commitment to cooperation in the face of public health emergencies, shaped by hard-earned lessons of the COVID-19 pandemic.",https://www.who.int/news/item/19-09-2025-amended-international-health-regulations-enter-into-force
WHO,2025-09-18 13:33:07+00:00,Other,WHO urges cost effective solutions on NCDs and mental health amidst slowing progress,"The World Health Organization (WHO) today released a new report titled “Saving lives, spending less”, revealing that an additional investment of just US$3 per person annually in tackling noncommunicable diseases (NCDs) could yield economic benefits of up to US$1 trillion by 2030.",https://www.who.int/news/item/18-09-2025-who-urges-cost-effective-solutions-on-ncds-and-mental-health-amidst-slowing-progress
WHO,2025-09-12 14:16:33+00:00,Other,"Cholera kills more people for second consecutive year, while prevention and treatment available","The global cholera statistics for 2024, shows an increase in both the number of people who fell sick and died from the disease. Reported cholera cases rose by 5% and deaths by 50% in 2024 compared to 2023, with more than 6000 people dying from a disease that is both preventable and treatable.",https://www.who.int/news/item/12-09-2025-cholera-kills-more-people-for-second-consecutive-year-while-prevention-and-treatment-available
WHO,2025-09-05 10:12:51+00:00,Nutrition and lifestyle,"WHO updates list of essential medicines to include key cancer, diabetes treatments","<p>Today, the World Health Organization (WHO) has released updated editions of its Model Lists of Essential Medicines (EML) and Essential Medicines for Children (EMLc), adding new treatments for&nbsp;various types of cancer and for diabetes with associated comorbidities such as obesity. Medicines for cystic fibrosis, psoriasis, haemophilia and blood-related disorders are among the other additions.</p><p>WHO EML and EMLc include medicines for priority health needs of populations. They are adopted in over 150 countries, serving as a basis for public sector procurement, supply of medicines and health insurance, reimbursement schemes. The revisions mark the 24<sup>th</sup> edition of WHO EML and 10<sup>th</sup> edition of EMLc. </p><p>&ldquo;The new editions of essential medicines lists mark a significant step toward expanding access to new medicines with proven clinical benefits and with high potential for global public health impact,&rdquo; said Dr Yukiko Nakatani, Assistant Director-General for Health Systems, Access and Data.</p><p>Launched in 1977 largely to promote better access to medicines in developing countries, the WHO Model Lists have become a trusted global policy tool for decisions related to the selection and universal coverage of medicines within all health systems.</p><p>The WHO Expert Committee on the Selection and Use of Essential Medicines reviewed 59 applications, including 31 proposals for the addition of new medicines or medicine classes. As a result, 20 new medicines were added to the EML and 15 to the EMLc, along with new use indications for seven already-listed products. The updated lists now include a total of 523 essential medicines for adults and 374 for children, reflecting the most pressing public health needs. </p><h2>Cancer medicines<strong> </strong></h2><p>Cancer is the second leading cause of death globally, claiming nearly 10 million lives each year and responsible for almost one in three premature deaths from noncommunicable diseases. Cancer treatments have been a major focus of the WHO EML for the past decade. With cancer medicines accounting today for about half of all new drug approvals by regulatory agencies, the Expert Committee applies rigorous criteria to recommend only those therapies that offer the greatest clinical benefit. As a result, few approved cancer medicines are included &ndash; only those proven to prolong life by at least 4-6 months.</p><p>Seven applications encompassing 25 cancer medicines were evaluated. As part of broader efforts to reduce inequities in cancer care, the Committee recommended increasing access to PD-1/PD-L1 immune checkpoint inhibitors, a class of immunotherapy medicines that help the body&rsquo;s immune system recognize and attack cancer cells more effectively. Pembrolizumab was added to the EML as a first-line monotherapy for metastatic cervical cancer, metastatic colorectal cancer, and metastatic non-small cell lung cancer. For the latter, atezolizumab and cemiplimab are included as therapeutic alternatives.</p><p>The Committee also considered several expert-recommended strategies &ndash; highlighted in the <a href=""https://cdn.who.int/media/docs/default-source/2025-eml-expert-committee/comments/cancer-expert-report.pdf?sfvrsn=41918b2d_1"">cancer experts report</a> &ndash; aimed at improving access to and affordability of cancer treatments. It endorsed evidence-based clinical and health system strategies, including dose optimisation approaches, to improve access. The Committee emphasized that while health system reforms require time and government action, clinical strategies can be implemented immediately to deliver faster benefits, especially in resource-limited settings. </p><h2>Medicines for diabetes and obesity</h2><p>Diabetes and obesity are two of the most urgent health challenges facing the world today. Over 800 million people were living with diabetes in 2022, with half going untreated. At the same time, more than 1 billion people&nbsp;worldwide are affected by obesity, and rates are rising especially fast in low- and middle-income countries. These two conditions are closely linked and can lead to serious health problems, including heart disease and kidney failure.</p><p>The WHO Expert Committee reviewed strong scientific evidence showing that a group of medicines called glucagon-like peptide-1 (GLP-1) receptor agonists can help people with type 2 diabetes &ndash; especially those who also have heart or kidney disease &ndash; by improving blood sugar control, reducing the risk of heart and kidney complications, supporting weight loss, and even lowering the risk of early death. </p><p>GLP-1 receptor agonists &ndash; semaglutide, dulaglutide and liraglutide &ndash; and the GLP-1/glucose-dependent insulinotropic polypeptide (GIP) dual receptor agonist (tirzepatide) have been added to the EML. They are used as glucose lowering therapy for adults with type 2 diabetes mellitus with established cardiovascular disease or chronic kidney disease and obesity (defined as body mass index (BMI) &ge; 30kg/m<sup>2</sup>). This provides clear guidance to countries on which patients can benefit most from these therapies.</p><p>High prices of medicines like semaglutide and tirzepatide are limiting access to these medicines. Prioritizing those who would benefit most, encouraging generic competition to drive down prices and making these treatments available in primary care &ndash; especially in underserved areas &ndash; are key to expanding access and improving health outcomes. WHO will continue monitoring developments, support fair pricing strategies, and help countries improve access to these life-changing treatments.</p><p>&ldquo;A large share of out-of-pocket spending on noncommunicable diseases goes toward medicines, including those classified as essential and that, in principle, should be financially accessible to everyone,&rdquo; said Deusdedit Mubangizi, WHO Director of Policy and Standards for Medicines and Health Products. &ldquo;Achieving equitable access to essential medicines requires a coherent health system response backed by strong political will, multisectoral cooperation, and people-centred programmes that leave no one behind.&rdquo;</p><p>More details of the Expert Committee&rsquo;s recommendations, describing the additions, changes and removal of medicines and formulations, and decisions not to recommend medicines are available in the Executive Summary&nbsp;<a href=""https://www.who.int/publications/i/item/B09544"">here</a>.</p><p><strong>Note to editors</strong></p><p>The meeting of the 25th WHO Expert Committee on the Selection and Use of Essential Medicines was held at WHO Headquarters in Geneva, Switzerland, from 5 to 9 May 2025. The Expert Committee considered a total of 59 applications, assessing the scientific evidence on each medicine&rsquo;s effectiveness, safety, comparative cost, and overall cost-effectiveness to inform its recommendations. The Committee also considered proposals relating to the definitions and update of the AWaRe (Access, Watch, Reserve) classification of antibiotics.</p><p>The Model Lists are updated every two years by an Expert Committee, made up of recognized specialists from academia, research and the medical and pharmaceutical professions, to address new health challenges, prioritize highly effective therapeutics and improve affordable access.<span style=""background-color: transparent; text-align: inherit; white-space: inherit;""></span></p>",https://www.who.int/news/item/05-09-2025-who-updates-list-of-essential-medicines-to-include-key-cancer--diabetes-treatments
WHO,2025-08-28 12:16:07+00:00,Other,Over a billion people living with mental health conditions – services require urgent scale-up,"More than 1 billion people are living with mental health disorders, according to new data released by the World Health Organization (WHO). The new findings published in two reports – World mental health today and Mental Health Atlas 2024 – highlight some areas of progress while exposing significant gaps in addressing mental health conditions worldwide.",https://www.who.int/news/item/02-09-2025-over-a-billion-people-living-with-mental-health-conditions-services-require-urgent-scale-up
WHO,2025-08-22 09:09:25+00:00,Nutrition and lifestyle,Famine confirmed for first time in Gaza,"More than half a million people in Gaza are trapped in famine, marked by widespread starvation, destitution and preventable deaths, according to a new Integrated Food Security Phase Classification (IPC) analysis released today. FAO, UNICEF, WFP and WHO reiterate call for immediate ceasefire and unhindered humanitarian access to curb deaths from hunger and malnutrition.",https://www.who.int/news/item/22-08-2025-famine-confirmed-for-first-time-in-gaza
WHO,2025-08-15 12:33:53+00:00,Other,"WHO, WMO issue new report and guidance to protect workers from increasing heat stress","The WHO and WMO have released a comprehensive technical report and guidance addressing the escalating global health and economic risks posed by extreme heat, particularly in the workplace. This guidance builds on five decades of research and responds to the record-breaking temperatures of recent years, with 2023 being the hottest year on record.",https://www.who.int/news/item/22-08-2025-who-wmo-issue-new-report-and-guidance-to-protect-workers-from-increasing-heat-stress
Spiegel Gesundheit,2025-11-03 13:39:00+00:00,Other,Läuse: Wie Sie die Plagegeister entdecken – und wieder loswerden,"Wenn es auf dem Kopf krabbelt, wird es oft hektisch. Hier erfahren Sie, wie Sie Läuse erkennen, was dann zu tun ist – und was Sie getrost lassen können.",https://www.spiegel.de/gesundheit/diagnose/laeuse-wie-sie-die-plagegeister-entdecken-und-wieder-loswerden-a-c9be8edf-8f96-471f-b59c-ea9fcd03c040#ref=rss
Spiegel Gesundheit,2025-11-02 20:11:00+00:00,Covid,Long Covid: ME/CFS-Patientin über die psychischen Belastungen ihrer Krankheit,Ihre ME/CFS-Erkrankung reißt Natascha mit 29 Jahren aus dem Leben. Sie ist pflegebedürftig. Familie und Freundinnen kümmern sich um sie – und kämpfen mit ihr für eine bessere medizinische Versorgung.,https://www.spiegel.de/gesundheit/eine-junge-pflegebeduerftige-me-cfs-patientin-ueber-die-psychischen-belastungen-ihrer-krankheit-a-d9d44436-8d11-4129-8855-67dbc06f976c#ref=rss
Spiegel Gesundheit,2025-11-01 18:05:00+00:00,Other,Gesundheit: Wie komme ich fit und gesund durch die Erkältungssaison?,"Die Krankenstände sind hoch, und im Netz gibt es viele gut gemeinte Tipps: von Nährstoffpräparaten bis hin zu Omas Geheimrezept. Mediziner Sebastian Alsleben erklärt, was davon unserer Gesundheit hilft.",https://www.spiegel.de/gesundheit/gesundheit-wie-komme-ich-fit-und-gesund-durch-die-erkaeltungssaison-a-8c0639c5-a2d6-4578-8386-bfaa215e795b#ref=rss
Spiegel Gesundheit,2025-10-30 13:32:00+00:00,Other,Patientensicherheit: Medizinischer Dienst meldet Tausende Behandlungsfehler,Ärzten passieren Fehler. Und diese Fehler können zu gesundheitlichen Schäden führen – vergangenes Jahr in etwa 2800 Fällen. Experten vermuten eine noch viel höhere Dunkelziffer und sprechen sich für eine Meldepflicht aus.,https://www.spiegel.de/gesundheit/patientensicherheit-medizinischer-dienst-meldet-tausende-behandlungsfehler-a-57eb30ee-b411-454b-bf94-3c25636f34e9#ref=rss
Spiegel Gesundheit,2025-10-30 13:05:00+00:00,Other,Meningokokken-Impfung: Arzt erklärt neue Empfehlung zu gefährlichem Erreger,"Eine Meningokokken-Infektion kann innerhalb von Stunden tödlich verlaufen. Stiko-Mitglied Alexander Dalpke erklärt, wie eine neue Impfempfehlung vor allem ältere Kinder und Jugendliche schützen soll.",https://www.spiegel.de/gesundheit/meningokokken-impfung-arzt-erklaert-neue-empfehlung-zu-gefaehrlichem-erreger-a-b2452a2d-831b-4882-ad0a-0dce3cef33e3#ref=rss
Spiegel Gesundheit,2025-10-30 04:30:00+00:00,Other,Fettleber: »Wollen Sie mit 65 einen Herzinfarkt haben oder mit Ihren Enkeln spielen?«,"Die Leber ist entscheidend dafür, ob man gesund alt wird, sagt der Mediziner Ali Canbay. Hier erklärt er, was das Organ entlastet und was man unbedingt vermeiden sollte.",https://www.spiegel.de/gesundheit/diagnose/fettleber-wollen-sie-mit-65-einen-herzinfarkt-haben-oder-mit-ihren-enkeln-spielen-a-ef45ad12-8542-491c-bb01-28c6e18bd980#ref=rss
Spiegel Gesundheit,2025-10-29 16:14:00+00:00,Other,Zahngesundheit: Illegaler Handel mit Bleaching-Gelen in Großbritannien,"Die BBC hat Händler aufgespürt, die Produkte zur Zahnaufhellung verticken. Manche Präparate überschreiten den gesetzlich festgelegten Bleichmittelwert 120-fach. Verkauft werden sie auf Parkplätzen und vor Haustüren.",https://www.spiegel.de/gesundheit/zahngesundheit-illegaler-handel-mit-bleaching-gelen-in-grossbritannien-a-5ccae9ec-244f-44de-80d1-96568e1788d2#ref=rss
Spiegel Gesundheit,2025-10-29 02:27:00+00:00,Other,England: »Pille danach« ab sofort kostenfrei in Apotheken erhältlich,"Wer in England die sogenannte Pille danach brauchte, musste bisher den Weg über einen Hausarzt oder eine Klinik für sexuelle Gesundheit gehen. Jetzt gibt es das Notfallmedikament kostenfrei in fast 10.000 Apotheken im Land.",https://www.spiegel.de/gesundheit/england-pille-danach-ab-sofort-kostenfrei-in-apotheken-erhaeltlich-a-03905689-40f8-46b5-9661-427ca638a093#ref=rss
Spiegel Gesundheit,2025-10-26 10:58:00+00:00,Other,Gesundheit: Psychose aus dem Nichts: Was löst die Attacken aus?,"Plötzlich erleidet eine Studentin immer wieder Anfälle. Sie zittert am ganzen Körper, kann nicht sprechen und zeigt Symptome einer Psychose. Was löst die Attacken aus?",https://www.spiegel.de/gesundheit/diagnose/gesundheit-psychose-aus-dem-nichts-was-loest-die-attacken-aus-a-1cc6d4bb-c515-4411-a2f2-a90cca7c3240#ref=rss
Spiegel Gesundheit,2025-10-24 15:13:00+00:00,Other,Zu viel Licht im Schlafzimmer begünstigt Herz-Kreislauf-Erkrankungen,Eine neue Studie belegt: Nächtliches Licht im Schlafzimmer schadet der Gesundheit. Allerdings lässt sich das Risiko für Herzinfarkte oder Schlaganfälle mit einfachen Mitteln senken.,https://www.spiegel.de/gesundheit/diagnose/zu-viel-licht-im-schlafzimmer-beguenstigt-herz-kreislauf-erkrankungen-a-157a95e8-ef6a-4359-956a-a012e3beef48#ref=rss
